2'F-A type 2	http://glyconavi.org/CN/CTA86
2'F-B type 2	http://glyconavi.org/CN/CTA68
2'FL	http://glyconavi.org/CN/CTA33
3'-KDNLec	http://glyconavi.org/CN/CTA46
3'GN type1	http://glyconavi.org/CN/CTA43
3'GN-Di-LN	http://glyconavi.org/CN/CTA90
3'KDNLN	http://glyconavi.org/CN/CTA47
3'S-Di-LeA	http://glyconavi.org/CN/CTA91
3'S-Di-Lec	http://glyconavi.org/CN/CTA94
3'S-Di-Lex	http://glyconavi.org/CN/CTA98
3'S-Di-LN	http://glyconavi.org/CN/CTA99
3'SL (Gc)	http://glyconavi.org/CN/CTA59
3'SLDN	http://glyconavi.org/CN/CTA52
3'SLeA-LeX	http://glyconavi.org/CN/CTA92
3'SLec	http://glyconavi.org/CN/CTA48
3'SLec (Gc)	http://glyconavi.org/CN/CTA58
3'SLecLN	http://glyconavi.org/CN/CTA95
3'SLex	http://glyconavi.org/CN/CTA97
3'SLN	http://glyconavi.org/CN/CTA51
3'SLN (Gc)	http://glyconavi.org/CN/CTA60
3'SLN-Lec	http://glyconavi.org/CN/CTA101
3'STri-LN	http://glyconavi.org/CN/CTA100
6'S-Di-LN	http://glyconavi.org/CN/CTA105
6'SL	http://glyconavi.org/CN/CTA53
6'SLDN	http://glyconavi.org/CN/CTA55
6'SLN	http://glyconavi.org/CN/CTA54
6'SLN (Gc)	http://glyconavi.org/CN/CTA61
6'STF	http://glyconavi.org/CN/CTA41
6SLN-Lec	http://glyconavi.org/CN/CTA106
9OAc3'Slec	http://glyconavi.org/CN/CTA56
9OAc3'SLN	http://glyconavi.org/CN/CTA57
A tetra L	http://glyconavi.org/CN/CTA87
A tetra type 1	http://glyconavi.org/CN/CTA85
A tetra type 2	http://glyconavi.org/CN/CTA88
Ap3	http://glyconavi.org/CN/CT1
Ap4	http://glyconavi.org/CN/CT11
Ap5	http://glyconavi.org/CN/CT21
Ap6	http://glyconavi.org/CN/CT32
Ap7	http://glyconavi.org/CN/CT41
asialo-GM1,GA1	http://glyconavi.org/CN/CT52
asialo-GM2,GA2	http://glyconavi.org/CN/CT60
asialoGM1	http://glyconavi.org/CN/CTA1
asialoGM2	http://glyconavi.org/CN/CTA2
B tetra L	http://glyconavi.org/CN/CTA69
B tetra type 1	http://glyconavi.org/CN/CTA67
